Country,Spending,Unit,Year,Value
Argentina,Population,Current,2010,40.79
Argentina,GDP,Current,2010,424
Argentina,Edu,PercentGDP,2010,5.01971
Argentina,Edu,Current,2010,21.26
Argentina,Edu,Percapita,2010,521.35
Argentina,Edu,Change,2010,NA
Argentina,Edu,Percentchange,2010,NA
Argentina,Military,PercentGDP,2010,0.814878105
Argentina,Military,Current,2010,3.48
Argentina,Military,Percapita,2010,0
Argentina,Military,Change,2010,NA
Argentina,Military,Percentchange,2010,NA
Argentina,Healthcare,PercentGDP,2010,8.61198493
Argentina,Healthcare,Current,2010,36.48
Argentina,Healthcare,Percapita,2010,894.44
Argentina,Healthcare,Change,2010,NA
Argentina,Healthcare,Percentchange,2010,NA
Australia,Population,Current,2010,22.03
Australia,GDP,Current,2010,"1,146"
Australia,Edu,PercentGDP,2010,5.55917
Australia,Edu,Current,2010,63.72
Australia,Edu,Percapita,2010,"2,892.00"
Australia,Edu,Change,2010,NA
Australia,Edu,Percentchange,2010,NA
Australia,Military,PercentGDP,2010,1.862399774
Australia,Military,Current,2010,23.22
Australia,Military,Percapita,2010,0
Australia,Military,Change,2010,NA
Australia,Military,Percentchange,2010,NA
Australia,Healthcare,PercentGDP,2010,8.44516726
Australia,Healthcare,Current,2010,96.79
Australia,Healthcare,Percapita,2010,"4,393.36"
Australia,Healthcare,Change,2010,NA
Australia,Healthcare,Percentchange,2010,NA
Brazil,Population,Current,2010,195.71
Brazil,GDP,Current,2010,"2,209"
Brazil,Edu,PercentGDP,2010,5.6488
Brazil,Edu,Current,2010,124.77
Brazil,Edu,Percapita,2010,637.54
Brazil,Edu,Change,2010,NA
Brazil,Edu,Percentchange,2010,NA
Brazil,Military,PercentGDP,2010,1.539406981
Brazil,Military,Current,2010,34
Brazil,Military,Percapita,2010,0
Brazil,Military,Change,2010,NA
Brazil,Military,Percentchange,2010,NA
Brazil,Healthcare,PercentGDP,2010,9.723471
Brazil,Healthcare,Current,2010,214.78
Brazil,Healthcare,Percapita,2010,"1,097.41"
Brazil,Healthcare,Change,2010,NA
Brazil,Healthcare,Percentchange,2010,NA
